id_customer;date;job;marital;education;age;payment
1;2021-10-31;unemployed;married;primary;300;23528
1;2021-11-30;unemployed;married;primary;270;11683
2;2021-10-31;services;married;secondary;297;6970
2;2021-11-30;services;married;secondary;297;3886
3;2021-10-31;management;single;tertiary;665;49626
3;2021-11-30;management;single;tertiary;350;14566
4;2021-10-31;management;married;tertiary;360;10968
4;2021-11-30;management;married;tertiary;540;18544
5;2021-10-31;blue-collar;married;secondary;708;10917
5;2021-11-30;blue-collar;married;secondary;472;11524
6;2021-10-31;management;single;tertiary;315;15013
6;2021-11-30;management;single;tertiary;210;7469
7;2021-10-31;self-employed;married;tertiary;612;28951
7;2021-11-30;self-employed;married;tertiary;324;22305
8;2021-10-31;technician;married;secondary;546;9336
8;2021-11-30;technician;married;secondary;234;2596
9;2021-10-31;entrepreneur;married;tertiary;369;8193
9;2021-11-30;entrepreneur;married;tertiary;533;14346
10;2021-10-31;services;married;primary;731;16334
10;2021-11-30;services;married;primary;731;21962
11;2021-10-31;services;married;secondary;624;22173
11;2021-11-30;services;married;secondary;429;18681
12;2021-10-31;admin.;married;secondary;473;42036
12;2021-11-30;admin.;married;secondary;344;5789
13;2021-10-31;technician;married;tertiary;504;12190
13;2021-11-30;technician;married;tertiary;684;41329
14;2021-10-31;student;single;secondary;260;17423
14;2021-11-30;student;single;secondary;240;16612
15;2021-10-31;blue-collar;married;secondary;496;19780
15;2021-11-30;blue-collar;married;secondary;496;33800
16;2021-10-31;management;married;tertiary;360;4076
16;2021-11-30;management;married;tertiary;280;11108
17;2021-10-31;technician;married;secondary;504;7296
17;2021-11-30;technician;married;secondary;784;79873
18;2021-10-31;admin.;single;tertiary;444;61114
18;2021-11-30;admin.;single;tertiary;370;14423
19;2021-10-31;blue-collar;single;primary;325;23554
19;2021-11-30;blue-collar;single;primary;275;12692
20;2021-10-31;services;married;secondary;310;13443
20;2021-11-30;services;married;secondary;310;11052
21;2021-10-31;management;divorced;unknown;304;10451
21;2021-11-30;management;divorced;unknown;418;18702
22;2021-10-31;management;divorced;tertiary;378;18369
22;2021-11-30;management;divorced;tertiary;420;8677
23;2021-10-31;services;single;secondary;308;15107
23;2021-11-30;services;single;secondary;264;1053
24;2021-10-31;entrepreneur;married;secondary;352;29614
24;2021-11-30;entrepreneur;married;secondary;616;25992
25;2021-10-31;housemaid;married;tertiary;234;13733
25;2021-11-30;housemaid;married;tertiary;260;4951
26;2021-10-31;management;married;tertiary;410;18459
26;2021-11-30;management;married;tertiary;451;12055
27;2021-10-31;blue-collar;married;primary;660;7002
27;2021-11-30;blue-collar;married;primary;495;10747
28;2021-10-31;retired;married;unknown;804;9395
28;2021-11-30;retired;married;unknown;804;16886
29;2021-10-31;self-employed;married;secondary;448;8061
29;2021-11-30;self-employed;married;secondary;504;25138
30;2021-10-31;admin.;married;secondary;795;17060
30;2021-11-30;admin.;married;secondary;848;22049
31;2021-10-31;retired;divorced;secondary;1088;17816
31;2021-11-30;retired;divorced;secondary;748;5042
32;2021-10-31;technician;married;secondary;310;21594
32;2021-11-30;technician;married;secondary;372;9425
33;2021-10-31;management;married;secondary;295;11952
33;2021-11-30;management;married;secondary;649;9564
34;2021-10-31;management;single;tertiary;160;4627
34;2021-11-30;management;single;tertiary;576;37461
35;2021-10-31;technician;married;tertiary;588;11993
35;2021-11-30;technician;married;tertiary;735;13750
36;2021-10-31;admin.;divorced;secondary;504;8787
36;2021-11-30;admin.;divorced;secondary;756;20834
37;2021-10-31;retired;divorced;primary;858;14802
37;2021-11-30;retired;divorced;primary;858;18485
38;2021-10-31;blue-collar;married;secondary;352;6667
38;2021-11-30;blue-collar;married;secondary;448;14314
39;2021-10-31;management;married;secondary;528;15747
39;2021-11-30;management;married;secondary;297;7194
40;2021-10-31;services;single;tertiary;391;15154
40;2021-11-30;services;single;tertiary;46;1051
41;2021-10-31;management;single;tertiary;494;18649
41;2021-11-30;management;single;tertiary;532;6198
42;2021-10-31;management;single;tertiary;756;37875
42;2021-11-30;management;single;tertiary;684;15317
43;2021-10-31;blue-collar;married;secondary;364;22925
43;2021-11-30;blue-collar;married;secondary;832;19578
44;2021-10-31;technician;married;tertiary;320;10489
44;2021-11-30;technician;married;tertiary;352;24229
45;2021-10-31;technician;single;tertiary;224;4125
45;2021-11-30;technician;single;tertiary;352;13776
46;2021-10-31;management;single;tertiary;306;14069
46;2021-11-30;management;single;tertiary;340;19360
47;2021-10-31;blue-collar;married;primary;880;8975
47;2021-11-30;blue-collar;married;primary;440;31377
48;2021-10-31;blue-collar;married;primary;234;13280
48;2021-11-30;blue-collar;married;primary;182;4970
49;2021-10-31;entrepreneur;single;primary;544;25134
49;2021-11-30;entrepreneur;single;primary;288;12434
50;2021-10-31;admin.;married;unknown;366;13191
50;2021-11-30;admin.;married;unknown;915;16944
51;2021-10-31;blue-collar;divorced;primary;900;22652
51;2021-11-30;blue-collar;divorced;primary;585;11450
52;2021-10-31;technician;single;secondary;370;23260
52;2021-11-30;technician;single;secondary;444;14590
53;2021-10-31;technician;single;secondary;152;4947
53;2021-11-30;technician;single;secondary;266;9180
54;2021-10-31;technician;married;tertiary;476;56053
54;2021-11-30;technician;married;tertiary;510;20055
55;2021-10-31;blue-collar;married;secondary;530;20835
55;2021-11-30;blue-collar;married;secondary;477;35185
56;2021-10-31;admin.;married;secondary;576;10625
56;2021-11-30;admin.;married;secondary;720;18845
